time_idx,open_time
0,2025-09-20 10:01:00+00:00
1,2025-09-20 10:02:00+00:00
2,2025-09-20 10:03:00+00:00
3,2025-09-20 10:04:00+00:00
4,2025-09-20 10:05:00+00:00
5,2025-09-20 10:06:00+00:00
6,2025-09-20 10:07:00+00:00
7,2025-09-20 10:08:00+00:00
8,2025-09-20 10:09:00+00:00
9,2025-09-20 10:10:00+00:00
10,2025-09-20 10:11:00+00:00
11,2025-09-20 10:12:00+00:00
12,2025-09-20 10:13:00+00:00
13,2025-09-20 10:14:00+00:00
14,2025-09-20 10:15:00+00:00
15,2025-09-20 10:16:00+00:00
16,2025-09-20 10:17:00+00:00
17,2025-09-20 10:18:00+00:00
18,2025-09-20 10:19:00+00:00
19,2025-09-20 10:20:00+00:00
20,2025-09-20 10:21:00+00:00
21,2025-09-20 10:22:00+00:00
22,2025-09-20 10:23:00+00:00
23,2025-09-20 10:24:00+00:00
24,2025-09-20 10:25:00+00:00
25,2025-09-20 10:26:00+00:00
26,2025-09-20 10:27:00+00:00
27,2025-09-20 10:28:00+00:00
28,2025-09-20 10:29:00+00:00
29,2025-09-20 10:30:00+00:00
30,2025-09-20 10:31:00+00:00
31,2025-09-20 10:32:00+00:00
32,2025-09-20 10:33:00+00:00
33,2025-09-20 10:34:00+00:00
34,2025-09-20 10:35:00+00:00
35,2025-09-20 10:36:00+00:00
36,2025-09-20 10:37:00+00:00
37,2025-09-20 10:38:00+00:00
38,2025-09-20 10:39:00+00:00
39,2025-09-20 10:40:00+00:00
40,2025-09-20 10:41:00+00:00
41,2025-09-20 10:42:00+00:00
42,2025-09-20 10:43:00+00:00
43,2025-09-20 10:44:00+00:00
44,2025-09-20 10:45:00+00:00
45,2025-09-20 10:46:00+00:00
46,2025-09-20 10:47:00+00:00
47,2025-09-20 10:48:00+00:00
48,2025-09-20 10:49:00+00:00
49,2025-09-20 10:50:00+00:00
50,2025-09-20 10:51:00+00:00
51,2025-09-20 10:52:00+00:00
52,2025-09-20 10:53:00+00:00
53,2025-09-20 10:54:00+00:00
54,2025-09-20 10:55:00+00:00
55,2025-09-20 10:56:00+00:00
56,2025-09-20 10:57:00+00:00
57,2025-09-20 10:58:00+00:00
58,2025-09-20 10:59:00+00:00
59,2025-09-20 11:00:00+00:00
60,2025-09-20 11:01:00+00:00
61,2025-09-20 11:02:00+00:00
62,2025-09-20 11:03:00+00:00
63,2025-09-20 11:04:00+00:00
64,2025-09-20 11:05:00+00:00
65,2025-09-20 11:06:00+00:00
66,2025-09-20 11:07:00+00:00
67,2025-09-20 11:08:00+00:00
68,2025-09-20 11:09:00+00:00
69,2025-09-20 11:10:00+00:00
70,2025-09-20 11:11:00+00:00
71,2025-09-20 11:12:00+00:00
72,2025-09-20 11:13:00+00:00
73,2025-09-20 11:14:00+00:00
74,2025-09-20 11:15:00+00:00
75,2025-09-20 11:16:00+00:00
76,2025-09-20 11:17:00+00:00
77,2025-09-20 11:18:00+00:00
78,2025-09-20 11:19:00+00:00
79,2025-09-20 11:20:00+00:00
80,2025-09-20 11:21:00+00:00
81,2025-09-20 11:22:00+00:00
82,2025-09-20 11:23:00+00:00
83,2025-09-20 11:24:00+00:00
84,2025-09-20 11:25:00+00:00
85,2025-09-20 11:26:00+00:00
86,2025-09-20 11:27:00+00:00
87,2025-09-20 11:28:00+00:00
88,2025-09-20 11:29:00+00:00
89,2025-09-20 11:30:00+00:00
90,2025-09-20 11:31:00+00:00
91,2025-09-20 11:32:00+00:00
92,2025-09-20 11:33:00+00:00
93,2025-09-20 11:34:00+00:00
94,2025-09-20 11:35:00+00:00
95,2025-09-20 11:36:00+00:00
96,2025-09-20 11:37:00+00:00
97,2025-09-20 11:38:00+00:00
98,2025-09-20 11:39:00+00:00
99,2025-09-20 11:40:00+00:00
100,2025-09-20 11:41:00+00:00
101,2025-09-20 11:42:00+00:00
102,2025-09-20 11:43:00+00:00
103,2025-09-20 11:44:00+00:00
104,2025-09-20 11:45:00+00:00
105,2025-09-20 11:46:00+00:00
106,2025-09-20 11:47:00+00:00
107,2025-09-20 11:48:00+00:00
108,2025-09-20 11:49:00+00:00
109,2025-09-20 11:50:00+00:00
110,2025-09-20 11:51:00+00:00
111,2025-09-20 11:52:00+00:00
112,2025-09-20 11:53:00+00:00
113,2025-09-20 11:54:00+00:00
114,2025-09-20 11:55:00+00:00
115,2025-09-20 11:56:00+00:00
116,2025-09-20 11:57:00+00:00
117,2025-09-20 11:58:00+00:00
118,2025-09-20 11:59:00+00:00
119,2025-09-20 12:00:00+00:00
120,2025-09-20 12:01:00+00:00
121,2025-09-20 12:02:00+00:00
122,2025-09-20 12:03:00+00:00
123,2025-09-20 12:04:00+00:00
124,2025-09-20 12:05:00+00:00
125,2025-09-20 12:06:00+00:00
126,2025-09-20 12:07:00+00:00
127,2025-09-20 12:08:00+00:00
128,2025-09-20 12:09:00+00:00
129,2025-09-20 12:10:00+00:00
130,2025-09-20 12:11:00+00:00
131,2025-09-20 12:12:00+00:00
132,2025-09-20 12:13:00+00:00
133,2025-09-20 12:14:00+00:00
134,2025-09-20 12:15:00+00:00
135,2025-09-20 12:16:00+00:00
136,2025-09-20 12:17:00+00:00
137,2025-09-20 12:18:00+00:00
138,2025-09-20 12:19:00+00:00
139,2025-09-20 12:20:00+00:00
140,2025-09-20 12:21:00+00:00
141,2025-09-20 12:22:00+00:00
142,2025-09-20 12:23:00+00:00
143,2025-09-20 12:24:00+00:00
144,2025-09-20 12:25:00+00:00
145,2025-09-20 12:26:00+00:00
146,2025-09-20 12:27:00+00:00
147,2025-09-20 12:28:00+00:00
148,2025-09-20 12:29:00+00:00
149,2025-09-20 12:30:00+00:00
150,2025-09-20 12:31:00+00:00
151,2025-09-20 12:32:00+00:00
152,2025-09-20 12:33:00+00:00
153,2025-09-20 12:34:00+00:00
154,2025-09-20 12:35:00+00:00
155,2025-09-20 12:36:00+00:00
156,2025-09-20 12:37:00+00:00
157,2025-09-20 12:38:00+00:00
158,2025-09-20 12:39:00+00:00
159,2025-09-20 12:40:00+00:00
160,2025-09-20 12:41:00+00:00
161,2025-09-20 12:42:00+00:00
162,2025-09-20 12:43:00+00:00
163,2025-09-20 12:44:00+00:00
164,2025-09-20 12:45:00+00:00
165,2025-09-20 12:46:00+00:00
166,2025-09-20 12:47:00+00:00
167,2025-09-20 12:48:00+00:00
168,2025-09-20 12:49:00+00:00
169,2025-09-20 12:50:00+00:00
170,2025-09-20 12:51:00+00:00
171,2025-09-20 12:52:00+00:00
172,2025-09-20 12:53:00+00:00
173,2025-09-20 12:54:00+00:00
174,2025-09-20 12:55:00+00:00
175,2025-09-20 12:56:00+00:00
176,2025-09-20 12:57:00+00:00
177,2025-09-20 12:58:00+00:00
178,2025-09-20 12:59:00+00:00
179,2025-09-20 13:00:00+00:00
180,2025-09-20 13:01:00+00:00
181,2025-09-20 13:02:00+00:00
182,2025-09-20 13:03:00+00:00
183,2025-09-20 13:04:00+00:00
184,2025-09-20 13:05:00+00:00
185,2025-09-20 13:06:00+00:00
186,2025-09-20 13:07:00+00:00
187,2025-09-20 13:08:00+00:00
188,2025-09-20 13:09:00+00:00
189,2025-09-20 13:10:00+00:00
190,2025-09-20 13:11:00+00:00
191,2025-09-20 13:12:00+00:00
192,2025-09-20 13:13:00+00:00
193,2025-09-20 13:14:00+00:00
194,2025-09-20 13:15:00+00:00
195,2025-09-20 13:16:00+00:00
196,2025-09-20 13:17:00+00:00
197,2025-09-20 13:18:00+00:00
198,2025-09-20 13:19:00+00:00
199,2025-09-20 13:20:00+00:00
200,2025-09-20 13:21:00+00:00
201,2025-09-20 13:22:00+00:00
202,2025-09-20 13:23:00+00:00
203,2025-09-20 13:24:00+00:00
204,2025-09-20 13:25:00+00:00
205,2025-09-20 13:26:00+00:00
